
Time : 6:35	Activity : 12
ALZ : 12	0.5710322795106152 2 0.24633682123452286 1 0.13579575038904268

Time : 7:35	Activity : 3
ALZ : 12	0.5490196078431373 2 0.20261437908496732 9 0.16993464052287582

Time : 7:40	Activity : 12
ALZ : 12	0.5454545454545454 2 0.2012987012987013 9 0.16883116883116883

Time : 9:50	Activity : 9
ALZ : 12	0.49273743016759775 2 0.30446927374301674 9 0.10558659217877095

Time : 9:55	Activity : 12
ALZ : 12	0.49246231155778897 2 0.30429927414852037 9 0.10608598548297041

Time : 10:5	Activity : 2
ALZ : 12	0.4927455357142857 2 0.3041294642857143 9 0.10602678571428571

Time : 10:55	Activity : 12
ALZ : 12	0.9500254346880114 2 0.021193530395984376 11 0.010321988849596212

Time : 14:25	Activity : 2
ALZ : 2	0.6281461602992454 9 0.1761357614400692 12 0.06453716763531918

Time : 14:30	Activity : 12
ALZ : 12	0.910324800924397 2 0.056012172498086474 9 0.015656271572571153

Time : 14:35	Activity : 2
ALZ : 2	0.6405101331733334 9 0.16899117968557226 12 0.07026598224687018

Time : 15:40	Activity : 12
ALZ : 12	0.8666922967533905 2 0.08445438559257813 9 0.02216076383948416

Time : 16:15	Activity : 2
ALZ : 2	0.6717038436472862 9 0.17909053202857267 12 0.07728274586245816

Time : 16:20	Activity : 12
ALZ : 12	0.8591557711356107 2 0.09591655403585365 9 0.02533333765832059

Time : 18:45	Activity : 2
ALZ : 12	0.4735099337748344 2 0.445916114790287 9 0.025386313465783666

Time : 19:0	Activity : 12
ALZ : 12	0.4729878721058434 2 0.44652701212789414 9 0.025358324145534728

Time : 19:20	Activity : 2
ALZ : 12	0.473568281938326 2 0.4460352422907489 9 0.025330396475770924

Time : 19:40	Activity : 12
ALZ : 12	0.9059162073842852 2 0.0693069306930693 10 0.015217285275325561

Time : 19:45	Activity : 2
ALZ : 2	0.868527342863626 12 0.05620458272273956 1 0.03552297565114165

Time : 20:15	Activity : 12
ALZ : 12	0.7932232440039118 2 0.17782378875410942 10 0.014992156293653238

Time : 20:25	Activity : 2
ALZ : 2	0.8584981341021256 12 0.06555108529898444 1 0.04820366178955069

Time : 22:25	Activity : 12
ALZ : 12	0.765149866020682 2 0.21117554276978037 1 0.011799257275949646

Time : 22:35	Activity : 2
ALZ : 2	0.8398378887690585 12 0.0833260645813699 1 0.05529819832779635

Time : 23:10	Activity : 12
ALZ : 2	0.5037201818642788 12 0.2560575183909062 1 0.20500800671038583

Time : 23:30	Activity : 2
ALZ : 2	0.6658132014405048 1 0.2338544882007468 12 0.0889922850265744

Time : 0:0	Activity : 12
ALZ : 12	0.47305389221556887 2 0.2964071856287425 1 0.17365269461077845

Time : 0:5	Activity : 1
ALZ : 12	0.4746268656716418 2 0.2955223880597015 1 0.17313432835820897

Time : 8:40	Activity : 12
ALZ : 12	0.49277777777777776 2 0.305 9 0.10555555555555556

Time : 8:55	Activity : 9
ALZ : 12	0.49305941143808996 2 0.3048306496390894 9 0.10549694614103276

Time : 9:5	Activity : 12
ALZ : 12	0.49278579356270813 2 0.304661487236404 9 0.10599334073251943

Time : 9:10	Activity : 2
ALZ : 2	0.5958909878361711 9 0.20452913435737338 3 0.055674613052736126

Time : 9:20	Activity : 12
ALZ : 12	0.9222717350979664 2 0.040631101951204555 9 0.013918724141381603

Time : 9:35	Activity : 2
ALZ : 2	0.6379339117855888 9 0.16344508843673783 12 0.06824221538611548

Time : 9:40	Activity : 12
ALZ : 12	0.9067967713918702 2 0.05934163150920199 9 0.015153614275514784

Time : 14:10	Activity : 9
ALZ : 2	0.6421734009761468 9 0.16606365138161938 12 0.07667195293269975

Time : 14:25	Activity : 12
ALZ : 12	0.8992743858846849 2 0.0697786551845793 9 0.018444374050751538

Time : 15:10	Activity : 2
ALZ : 2	0.5529355164903522 9 0.23950052370491914 12 0.08756376288528081

Time : 15:25	Activity : 12
ALZ : 12	0.8804727347075878 2 0.04795132722606399 10 0.04366033827638269

Time : 15:35	Activity : 2
ALZ : 2	0.4589046656560244 9 0.2290844635447593 12 0.1671641886614998

Time : 16:0	Activity : 12
ALZ : 12	0.7614653999224105 2 0.13725529481777998 9 0.06235405387775432

Time : 16:30	Activity : 2
ALZ : 2	0.6971678383413294 12 0.2803256515217071 9 0.013856455108101046

Time : 16:50	Activity : 12
ALZ : 12	0.7676810750299184 2 0.228031970679034 9 0.002639324776815853

Time : 16:55	Activity : 2
ALZ : 2	0.8523359974781153 12 0.14730675636473098 9 2.199437107724182E-4

Time : 17:40	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:55	Activity : 2
ALZ : 12	0.3333333333333333 5 0.25 9 0.25

Time : 18:45	Activity : 12
ALZ : 12	0.473224043715847 2 0.44699453551912566 9 0.025136612021857924

Time : 18:50	Activity : 9
ALZ : 12	0.4737991266375546 2 0.4465065502183406 9 0.025109170305676855

Time : 18:55	Activity : 12
ALZ : 12	0.4732824427480916 2 0.44601962922573607 9 0.026172300981461286

Time : 19:0	Activity : 2
ALZ : 2	0.8544662309368192 9 0.04512057696641875 1 0.028307414919990986

Time : 19:5	Activity : 12
ALZ : 12	0.8165102591695274 2 0.14893282952906106 10 0.01558267692213927

Time : 19:10	Activity : 2
ALZ : 2	0.8612693896176762 12 0.05832910588436467 1 0.041022283780151034

Time : 20:40	Activity : 12
ALZ : 12	0.7896471188180307 2 0.1852094096086967 10 0.009614987336332351

Time : 20:55	Activity : 1
ALZ : 2	0.8458104983271081 12 0.08060705547759932 1 0.04655819161635407

Time : 7:55	Activity : 12
ALZ : 12	0.5483870967741935 2 0.2 9 0.16774193548387098

Time : 8:15	Activity : 9
ALZ : 12	0.49284928492849284 2 0.30583058305830585 9 0.10561056105610561

Time : 8:30	Activity : 12
ALZ : 12	0.4925783397471138 2 0.30566245189664654 9 0.10610225398570643

Time : 8:40	Activity : 2
ALZ : 12	0.4928571428571429 2 0.3054945054945055 9 0.10604395604395604

Time : 9:5	Activity : 12
ALZ : 12	0.9501092875163782 2 0.021416803953871487 11 0.010130168974176202

Time : 9:20	Activity : 2
ALZ : 2	0.6315654932860172 9 0.1746632738438267 12 0.0651396755335966

Time : 10:40	Activity : 12
ALZ : 12	0.9097011049549562 2 0.05687926788017319 9 0.015681604604113164

Time : 10:55	Activity : 2
ALZ : 2	0.6425278224880643 9 0.16842171341987966 12 0.07164986848720052

Time : 11:0	Activity : 12
ALZ : 12	0.8654687950615043 2 0.08589104283266526 9 0.022394550129052358

Time : 11:30	Activity : 5
ALZ : 2	0.674275831151659 9 0.17482346474038774 12 0.0806315178531504

Time : 11:40	Activity : 12
ALZ : 2	0.4491776652176549 12 0.38348112677588764 9 0.11646042374791521

Time : 11:50	Activity : 2
ALZ : 12	0.6917405634176832 2 0.22458883259089396 9 0.058230211867765905

Time : 12:0	Activity : 12
ALZ : 2	0.6122944167173652 12 0.34587028104906115 9 0.029115106069193836

Time : 12:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 12:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:20	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:25	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 13:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:55	Activity : 12
ALZ : 2	0.5284722222222223 12 0.471078431372549 9 2.6041666666666655E-4

Time : 17:5	Activity : 9
ALZ : 5	0.5 12 0.25 2 0.25

Time : 17:20	Activity : 12
ALZ : 12	0.5714285714285714 9 0.2 2 0.12857142857142856

Time : 17:40	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:0	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:5	Activity : 2
ALZ : 12	0.5 9 0.5 11 0.0

Time : 19:35	Activity : 12
ALZ : 12	0.4734561213434453 2 0.4452871072589382 9 0.02600216684723727

Time : 19:40	Activity : 2
ALZ : 12	0.474025974025974 2 0.4448051948051948 9 0.025974025974025976

Time : 20:25	Activity : 12
ALZ : 12	0.4735135135135135 2 0.4454054054054054 9 0.025945945945945945

Time : 20:30	Activity : 2
ALZ : 2	0.853481060922871 9 0.04469710760269019 1 0.030380257506506542

Time : 20:35	Activity : 12
ALZ : 12	0.8179811145099082 2 0.14753682470618848 10 0.01543715677307692

Time : 20:45	Activity : 2
ALZ : 2	0.859213701699511 12 0.05784382103330973 1 0.043986972957519

Time : 23:15	Activity : 12
ALZ : 12	0.4732142857142857 2 0.29464285714285715 1 0.17559523809523808

Time : 23:40	Activity : 2
ALZ : 12	0.47477744807121663 2 0.29376854599406527 1 0.17507418397626112

Time : 0:10	Activity : 12
ALZ : 12	0.47337278106508873 2 0.2958579881656805 1 0.17455621301775148

Time : 0:15	Activity : 1
ALZ : 1	0.5617977528089888 12 0.34831460674157305 2 0.056179775280898875

Time : 7:35	Activity : 12
ALZ : 12	0.5512820512820513 2 0.1987179487179487 9 0.16666666666666666

Time : 7:45	Activity : 9
ALZ : 12	0.554140127388535 2 0.19745222929936307 9 0.16560509554140126

Time : 8:0	Activity : 12
ALZ : 12	0.5506329113924051 2 0.1962025316455696 9 0.17088607594936708

Time : 8:5	Activity : 2
ALZ : 2	0.4181675242995998 9 0.28173241852487135 12 0.25157232704402516

Time : 8:10	Activity : 12
ALZ : 12	0.4926987560843699 2 0.3071930773391022 9 0.10546241211465657

Time : 8:20	Activity : 2
ALZ : 12	0.492972972972973 2 0.307027027027027 9 0.10540540540540541

Time : 8:25	Activity : 12
ALZ : 12	0.49270664505672607 2 0.30740140464613724 9 0.1053484602917342

Time : 8:30	Activity : 2
ALZ : 2	0.6022978621732168 9 0.2023998211577904 3 0.054167780487747175

Time : 8:45	Activity : 12
ALZ : 12	0.9214948529664417 2 0.04178635552614034 9 0.014015734109872727

Time : 9:5	Activity : 9
ALZ : 2	0.6431345700777954 9 0.16357120726863117 12 0.06568534241031297

Time : 9:20	Activity : 12
ALZ : 12	0.9414225201159733 2 0.0317555736723386 11 0.013374070588275964

Time : 9:25	Activity : 3
ALZ : 2	0.6249231573301142 9 0.18221640261336267 3 0.06506276411331872

Time : 10:0	Activity : 12
ALZ : 12	0.5247527393486784 2 0.3123069237216931 9 0.09106837869486338

Time : 14:15	Activity : 2
ALZ : 2	0.5520511537058285 9 0.26517806303383373 12 0.17079212361511467

Time : 14:40	Activity : 12
ALZ : 2	0.5 12 0.3333333333333333 9 0.16666666666666669

Time : 16:15	Activity : 9
ALZ : 2	0.625 12 0.3333333333333333 9 0.04166666666666667

Time : 16:20	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 17:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 17:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:15	Activity : 12
ALZ : 12	0.4736275565123789 2 0.4456404736275565 9 0.02583423035522067

Time : 19:25	Activity : 2
ALZ : 12	0.47419354838709676 2 0.44516129032258067 9 0.025806451612903226

Time : 20:0	Activity : 12
ALZ : 12	0.47368421052631576 2 0.44575725026852847 9 0.02577873254564984

Time : 20:10	Activity : 2
ALZ : 2	0.8544947856990271 9 0.04438467364496145 1 0.030169149204746275

Time : 20:30	Activity : 12
ALZ : 12	0.8167872454448017 2 0.1488314346267817 10 0.015325724273944272

Time : 20:35	Activity : 2
ALZ : 2	0.8602440176173531 12 0.05737314961362997 1 0.043694035731456346

Time : 21:15	Activity : 12
ALZ : 12	0.7890495061506988 2 0.18546008026804478 10 0.009463644771064905

Time : 21:20	Activity : 2
ALZ : 2	0.8431550662788254 12 0.07933189984292506 1 0.0509185710480556

Time : 22:5	Activity : 12
ALZ : 12	0.7436843021618323 2 0.2348657262514453 1 0.014100685178263106

Time : 22:20	Activity : 2
ALZ : 2	0.7962517417663626 12 0.11782121584572695 1 0.060007623924797915

Time : 23:15	Activity : 12
ALZ : 12	0.4749262536873156 2 0.2949852507374631 1 0.17404129793510326

Time : 0:15	Activity : 1
ALZ : 1	0.5666666666666667 12 0.34444444444444444 2 0.05555555555555555

Time : 8:15	Activity : 12
ALZ : 12	0.49276914836636315 2 0.30690948044991967 9 0.10605249062667381

Time : 8:30	Activity : 2
ALZ : 12	0.4930406852248394 2 0.30674518201284795 9 0.10599571734475374

Time : 9:0	Activity : 12
ALZ : 12	0.492776886035313 2 0.30711610486891383 9 0.10593900481540931

Time : 9:5	Activity : 2
ALZ : 2	0.6018246778103866 9 0.20371315554421335 3 0.054740334311598825

Time : 9:40	Activity : 12
ALZ : 12	0.9204021144923642 2 0.042483721630491855 9 0.014353636449869181

Time : 10:15	Activity : 10
ALZ : 2	0.6420302588673118 9 0.16630825449888245 12 0.06507738173564787

Time : 10:25	Activity : 12
ALZ : 12	0.5766273695069019 2 0.32509287603740755 9 0.05542651254009721

Time : 10:55	Activity : 2
ALZ : 2	0.5422942128492418 9 0.33949181572235754 12 0.11345251408984322

Time : 11:5	Activity : 12
ALZ : 12	0.75 2 0.16666666666666666 9 0.08333333333333333

Time : 11:30	Activity : 2
ALZ : 5	0.5 12 0.25 9 0.25

Time : 11:40	Activity : 12
ALZ : 5	0.5 2 0.25 9 0.25

Time : 13:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 20:15	Activity : 2
ALZ : 12	0.4739084132055378 2 0.44621938232161873 9 0.025559105431309903

Time : 21:5	Activity : 12
ALZ : 12	0.4734042553191489 2 0.44680851063829785 9 0.02553191489361702

Time : 21:10	Activity : 2
ALZ : 12	0.47396386822529224 2 0.4463336875664187 9 0.025504782146652496

Time : 22:55	Activity : 12
ALZ : 12	0.4764705882352941 2 0.29411764705882354 1 0.17352941176470588

Time : 23:15	Activity : 2
ALZ : 12	0.4780058651026393 2 0.2932551319648094 1 0.17302052785923755

Time : 23:30	Activity : 12
ALZ : 12	0.4766081871345029 2 0.2953216374269006 1 0.17251461988304093

Time : 23:40	Activity : 2
ALZ : 2	0.535909834317002 1 0.1856111782692171 12 0.18026025741306975

Time : 0:0	Activity : 12
ALZ : 12	0.47674418604651164 2 0.29651162790697677 1 0.17151162790697674

Time : 0:5	Activity : 1
ALZ : 12	0.4782608695652174 2 0.2956521739130435 1 0.17101449275362318

Time : 7:45	Activity : 12
ALZ : 12	0.55 2 0.2 9 0.16875

Time : 8:5	Activity : 2
ALZ : 12	0.5527950310559007 2 0.19875776397515527 9 0.16770186335403728

Time : 8:15	Activity : 12
ALZ : 12	0.49309245483528164 2 0.30765143464399575 9 0.10520722635494155

Time : 8:25	Activity : 2
ALZ : 12	0.49336165693043016 2 0.3074880509824748 9 0.1051513542219862

Time : 8:45	Activity : 12
ALZ : 12	0.49309978768577495 2 0.3078556263269639 9 0.10509554140127389

Time : 8:50	Activity : 2
ALZ : 2	0.6034739454094293 9 0.20202390120076438 3 0.054285388323208124

Time : 8:55	Activity : 12
ALZ : 12	0.9212993861091383 2 0.04213050037393332 9 0.014077965384309197

Time : 9:5	Activity : 2
ALZ : 2	0.6423824370164286 9 0.16432909783634472 12 0.06619952999658145

Time : 9:15	Activity : 12
ALZ : 12	0.9037005016790967 2 0.06203546607929352 9 0.015820134024628885

Time : 9:45	Activity : 10
ALZ : 2	0.6394412605462134 9 0.17023002415350624 12 0.07504365013231362

Time : 9:55	Activity : 12
ALZ : 12	0.724557607088425 2 0.23417629183188124 9 0.024311018809332417

Time : 10:20	Activity : 2
ALZ : 2	0.5238095238095238 9 0.3333333333333333 12 0.14285714285714282

Time : 10:30	Activity : 12
ALZ : 12	0.75 2 0.16666666666666666 9 0.08333333333333333

Time : 11:15	Activity : 11
ALZ : 12	0.25 2 0.25 5 0.25

Time : 11:30	Activity : 12
ALZ : 11	0.25 2 0.25 5 0.25

Time : 14:0	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:5	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 14:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:0	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:10	Activity : 12
ALZ : 8	1.0 11 0.0 12 0.0

Time : 17:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:50	Activity : 2
ALZ : 12	0.4734607218683652 2 0.4469214437367304 9 0.025477707006369428

Time : 21:30	Activity : 12
ALZ : 12	0.47295864262990456 2 0.44750795334040294 9 0.02545068928950159

Time : 21:35	Activity : 2
ALZ : 12	0.4735169491525424 2 0.4470338983050847 9 0.025423728813559324

Time : 22:10	Activity : 12
ALZ : 12	0.9047093699575969 2 0.0708994708994709 10 0.014669718688631218

Time : 22:35	Activity : 2
ALZ : 2	0.8706395348837209 12 0.05405364880872058 1 0.03705973640412037

Time : 0:0	Activity : 12
ALZ : 12	0.476878612716763 2 0.2947976878612717 1 0.17341040462427745

Time : 0:5	Activity : 1
ALZ : 12	0.4783861671469741 2 0.29394812680115273 1 0.1729106628242075

Time : 7:0	Activity : 12
ALZ : 12	0.5493827160493827 2 0.2037037037037037 9 0.16666666666666666

Time : 7:20	Activity : 2
ALZ : 12	0.5521472392638037 2 0.20245398773006135 9 0.1656441717791411

Time : 7:30	Activity : 12
ALZ : 12	0.5487804878048781 2 0.2073170731707317 9 0.16463414634146342

Time : 8:10	Activity : 2
ALZ : 12	0.49343832020997375 2 0.30761154855643047 9 0.10393700787401575

Time : 8:20	Activity : 12
ALZ : 12	0.4931794333683106 2 0.3079748163693599 9 0.10388247639034627

Time : 10:15	Activity : 8
ALZ : 12	0.49344520188778185 2 0.307813319349764 9 0.1038280020975354

Time : 10:20	Activity : 12
ALZ : 12	0.9746593291404612 2 0.015382599580712803 9 0.005188679245283024

Time : 10:30	Activity : 9
ALZ : 2	0.5 9 0.3 3 0.1

Time : 10:35	Activity : 12
ALZ : 12	0.8571428571428571 2 0.07142857142857145 9 0.05000000000000002

Time : 11:15	Activity : 2
ALZ : 2	0.5714285714285714 12 0.1428571428571429 3 0.14285714285714285

Time : 11:25	Activity : 12
ALZ : 12	0.8 2 0.14285714285714282 3 0.028571428571428564

Time : 14:30	Activity : 8
ALZ : 2	0.6 9 0.2 12 0.19999999999999996

Time : 14:35	Activity : 12
ALZ : 2	0.6 8 0.2 9 0.2

Time : 15:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:55	Activity : 2
ALZ : 12	0.4730728616684266 2 0.4477296726504752 9 0.025343189017951427

Time : 19:45	Activity : 12
ALZ : 12	0.47257383966244726 2 0.44831223628691985 9 0.02531645569620253

Time : 20:0	Activity : 2
ALZ : 12	0.4731296101159115 2 0.44783983140147526 9 0.02528977871443625

Time : 21:40	Activity : 12
ALZ : 12	0.9040820360761057 2 0.07157894736842103 10 0.014593526068692858

Time : 22:10	Activity : 2
ALZ : 2	0.8714110035823129 12 0.053710597004472393 1 0.036850703154331484

Time : 22:55	Activity : 12
ALZ : 12	0.47701149425287354 2 0.29310344827586204 1 0.1752873563218391

Time : 23:0	Activity : 1
ALZ : 2	0.5320076180018187 1 0.19458504195048298 12 0.1770670692997958

Time : 7:20	Activity : 12
ALZ : 12	0.5515151515151515 2 0.20606060606060606 9 0.16363636363636364

Time : 7:25	Activity : 9
ALZ : 12	0.5542168674698795 2 0.20481927710843373 9 0.16265060240963855

Time : 7:35	Activity : 12
ALZ : 12	0.5508982035928144 2 0.20359281437125748 9 0.16766467065868262

Time : 7:40	Activity : 2
ALZ : 2	0.4333077316948285 9 0.2777777777777778 12 0.2440476190476191

Time : 7:50	Activity : 12
ALZ : 12	0.7686928456159225 2 0.13451946454427843 9 0.08350348300720509

Time : 8:0	Activity : 2
ALZ : 12	0.5286987522281641 2 0.37182368111654723 9 0.09147893199833124

Time : 8:15	Activity : 12
ALZ : 12	0.4934861907243356 2 0.30745179781136006 9 0.10369984366857739

Time : 8:20	Activity : 2
ALZ : 12	0.49375 2 0.3072916666666667 9 0.10364583333333334

Time : 8:35	Activity : 12
ALZ : 12	0.493492972410203 2 0.30765226444560123 9 0.10359187922956793

Time : 8:50	Activity : 2
ALZ : 2	0.6025653818192982 9 0.19916248989845273 3 0.0543087690750656

Time : 8:55	Activity : 12
ALZ : 12	0.9227502073055895 2 0.041308172874860175 9 0.013628659178207181

Time : 9:10	Activity : 9
ALZ : 2	0.6377491987179487 9 0.1611406195859321 12 0.06861762603950104

Time : 9:15	Activity : 12
ALZ : 12	0.9429787624524071 2 0.03073103985662406 11 0.013108010747707167

Time : 9:25	Activity : 3
ALZ : 2	0.6090536850731998 9 0.1902464664157654 3 0.07606613312650722

Time : 9:30	Activity : 10
ALZ : 12	0.5921350166718632 2 0.2608979710569956 9 0.08150222386529868

Time : 9:40	Activity : 12
ALZ : 12	0.5852328682187838 2 0.17393198068060484 10 0.14648425970985593

Time : 10:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 10:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 10:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 10:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 11:15	Activity : 11
ALZ : 12	1.0 11 0.0 1 0.0

Time : 11:30	Activity : 12
ALZ : 11	1.0 12 0.0 1 0.0

Time : 14:30	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:35	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 14:45	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:50	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 14:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:20	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:25	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 17:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 17:55	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:5	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:15	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:20	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:40	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:55	Activity : 3
ALZ : 12	0.4726890756302521 2 0.4485294117647059 9 0.025210084033613446

Time : 19:25	Activity : 12
ALZ : 12	0.472193074501574 2 0.44805876180482684 9 0.025183630640083946

Time : 19:30	Activity : 9
ALZ : 12	0.4727463312368973 2 0.44758909853249473 9 0.025157232704402517

Time : 19:50	Activity : 12
ALZ : 12	0.9788900523560209 2 0.017884816753926717 9 0.0010471204188481685

Time : 19:55	Activity : 3
ALZ : 2	0.6 3 0.16 9 0.16

Time : 20:45	Activity : 10
ALZ : 10	0.40800000000000003 12 0.4 2 0.11999999999999997

Time : 20:55	Activity : 12
ALZ : 12	0.4666666666666667 2 0.3333333333333333 10 0.2

Time : 21:10	Activity : 2
ALZ : 2	0.6666666666666666 12 0.3333333333333333 1 0.0

Time : 21:20	Activity : 12
ALZ : 12	0.5 2 0.5 1 0.0

Time : 22:10	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 22:15	Activity : 12
ALZ : 12	0.5 2 0.5 1 0.0

Time : 22:20	Activity : 2
ALZ : 12	0.5 2 0.5 1 0.0

Time : 22:35	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 22:45	Activity : 2
ALZ : 12	0.47714285714285715 2 0.2914285714285714 1 0.17714285714285713

Time : 22:50	Activity : 12
ALZ : 12	0.4757834757834758 2 0.2934472934472934 1 0.17663817663817663

Time : 23:5	Activity : 2
ALZ : 12	0.4772727272727273 2 0.29261363636363635 1 0.17613636363636365

Time : 23:15	Activity : 12
ALZ : 12	0.730660274569623 2 0.1382109392024406 1 0.10939202440618871

Time : 23:25	Activity : 2
ALZ : 2	0.5220289424125285 12 0.2731873822975518 1 0.18241401526414908

Time : 23:50	Activity : 12
ALZ : 12	0.5736182612918892 2 0.2595741417652923 1 0.15616233395533513

Time : 23:55	Activity : 2
ALZ : 2	0.49646382380926024 12 0.38667652233708083 11 0.07366831433771921

Time : 0:0	Activity : 1
ALZ : 12	0.47619047619047616 2 0.2969187675070028 1 0.17366946778711484

Time : 6:10	Activity : 9
ALZ : 12	0.4748603351955307 2 0.29608938547486036 1 0.17597765363128492

Time : 6:20	Activity : 12
ALZ : 12	0.4735376044568245 2 0.29526462395543174 1 0.17548746518105848

Time : 6:25	Activity : 2
ALZ : 2	0.5373619233268356 1 0.195906432748538 12 0.17251461988304093

Time : 6:30	Activity : 12
ALZ : 12	0.5722255831148754 2 0.24905983450257022 1 0.1355536451534159

Time : 7:40	Activity : 2
ALZ : 12	0.5497076023391813 2 0.21052631578947367 9 0.16374269005847952

Time : 7:45	Activity : 12
ALZ : 12	0.5465116279069767 2 0.21511627906976744 9 0.16279069767441862

Time : 19:5	Activity : 2
ALZ : 12	0.47253886010362695 2 0.44559585492227977 9 0.025906735751295335

Time : 19:10	Activity : 12
ALZ : 12	0.4720496894409938 2 0.44616977225672877 9 0.025879917184265012

Time : 19:35	Activity : 2
ALZ : 12	0.4725956566701138 2 0.44570837642192346 9 0.025853154084798345

Time : 19:55	Activity : 12
ALZ : 12	0.9041097528313438 2 0.07128099173553719 10 0.014544115396388124

Time : 20:0	Activity : 2
